					Another outing day 67	Painting	2017	h:8 w:7					Sold	Acrylic			0		40000			9/8/2018				Yomi Momoh		0	6DFA4099-5B4F-F24D-BC05-D09660AA96C8	E5187817-928E-F44F-9708-97754F388E10	9/8/2018
					Another outing day 68	Portrait	2017	h:8 w:6					Sold	Acrylic 			0		40000			9/8/2018				Yomi Momoh		0	6DFA4099-5B4F-F24D-BC05-D09660AA96C8	09C4E2D6-34DA-244D-AA49-E0E7EEF751A0	9/8/2018
					Another outing day 63 (miniature)	Painting	2017	h:8 w:6					storage				0		200000			9/8/2018				Yomi Momoh	A Hourglass Gallery	1	6DFA4099-5B4F-F24D-BC05-D09660AA96C8	78DC95BB-F76C-8142-BAA0-4A49DB36087E	9/8/2018
					Another outing day 74	Painting	2018	h:8 w:6					On Loan	Acrylic			0					9/8/2018				Yomi Momoh		0	6DFA4099-5B4F-F24D-BC05-D09660AA96C8	D5BEEFF0-A619-AD46-B2BD-C8B23E17B98D	9/8/2018
					Another outing day 69	Painting	2018	h:8 w:6					On Loan	Acrylic			0					9/8/2018				Yomi Momoh		0	6DFA4099-5B4F-F24D-BC05-D09660AA96C8	D594DAA6-5FD6-6940-A9BE-662768FE19B1	9/8/2018
					Fatherhood 2 (miniature)	Painting	2018	h:8 w:6				YM/HG/291	Sold	Acrylic			0		40000			9/8/2018				Yomi Momoh	A Hourglass Gallery	0	6DFA4099-5B4F-F24D-BC05-D09660AA96C8	BD7CA2DD-5214-2743-A87A-8B8CA752A648	9/8/2018
					Fatherhood 3	Painting	2018	h:8 w:6					storage				0					9/8/2018				Yomi Momoh		0	6DFA4099-5B4F-F24D-BC05-D09660AA96C8	1CD28520-E6AD-E94E-9686-F7F449DBAAAD	9/8/2018
					Another outing day 70 (miniature)	Painting	2018	h:8 w:6				YM/HG/295	On Loan	Acrylic on Canvas			0		70000			9/8/2018				Yomi Momoh	A Hourglass Gallery	0	6DFA4099-5B4F-F24D-BC05-D09660AA96C8	F49E2EEE-297D-D244-AEE7-B6F67B3CFE58	9/8/2018
					Another outing day 71	Painting	2018	h:6 w:8					Sold	Acrylicl on Canvas			0		35000			9/8/2018				Yomi Momoh		0	6DFA4099-5B4F-F24D-BC05-D09660AA96C8	17367826-BEB5-6547-876D-B74D17A3C8FB	9/8/2018
					Another outing day 72	Painting	2018	h:8 w:6					storage				0					9/8/2018				Yomi Momoh		0	6DFA4099-5B4F-F24D-BC05-D09660AA96C8	873B1929-5D5F-D841-83B6-909D0B62D477	9/8/2018
					Another outing day 73	Painting	2018	h:8 w:6					On Loan	Acrylic			0					9/8/2018				Yomi Momoh		0	6DFA4099-5B4F-F24D-BC05-D09660AA96C8	65A5C53F-0ABB-284A-B6FB-8AF1EC455BCD	9/8/2018
					Another outing day 54	Portrait	2018	h:8 w:6					Sold	Acrylic			0		40000			9/8/2018				Yomi Momoh		0	6DFA4099-5B4F-F24D-BC05-D09660AA96C8	E3D00FEA-0F14-EE41-9675-1251FD21D8D8	9/8/2018
					Another outing day 75 	Painting	2018	h:46 w:44				YM/HG/232	storage				0		2500000			9/8/2018				Yomi Momoh (Large)	A Hourglass Gallery	1	9D1B2139-4AE4-D743-A49C-E779B2678AC3	05F6039E-714A-4248-B1F0-71A927281A34	9/8/2018
					Cars 4	Painting	2018	h:6 w:8					Miniatures	Acrylic on Canvas			0		40000			9/8/2018				Yomi Momoh		0	6DFA4099-5B4F-F24D-BC05-D09660AA96C8	40082C75-B99C-C844-897F-AF0DC3034158	9/8/2018
					Another outing day 76	Portrait	2018	h:46 w:44				YM/HG/315	Storage(Downstairs)	Mixed Media			0		2500000			9/8/2018				Yomi Momoh (Large)	A Hourglass Gallery	1	9D1B2139-4AE4-D743-A49C-E779B2678AC3	497ECDFE-E390-5740-834F-7218139F046D	9/8/2018
					Market 5	Painting	2018	h:46 w:44				YM/HG/003	Storage	Mixed Media			0		2500000			9/8/2018				Yomi Momoh (Large)	A Hourglass Gallery	1	9D1B2139-4AE4-D743-A49C-E779B2678AC3	4ABF1E3D-7232-5E4F-A0C4-C99A04534566	9/8/2018
					Journey 5 (miniature)	Painting	2018	h:8 w:6				YM/HG/293	Sold	Acrylic			0		40000			9/8/2018				Yomi Momoh	A Hourglass Gallery	0	6DFA4099-5B4F-F24D-BC05-D09660AA96C8	3403CD3C-0FFC-1F4F-B068-77924B87BC31	9/8/2018
					Yellow buses 9 (miniature)	Painting	2018	h:6 w:8				YM/HG/292	On Loan				0					9/8/2018				Yomi Momoh	A Hourglass Gallery	0	6DFA4099-5B4F-F24D-BC05-D09660AA96C8	88D03A46-9B84-2745-A034-25AB3DF6F57F	9/8/2018
					Trucks 2 (miniature)	Painting	2018	h:6 w:8					Storage	Acrylic			0		200000			9/8/2018				Yomi Momoh	A Hourglass Gallery	1	6DFA4099-5B4F-F24D-BC05-D09660AA96C8	AC07E120-23C5-C94E-9A1F-D199B8B90602	9/8/2018
					Truck 3 (miniature)	Painting	2018	h:6 w:8					Storage	Acrylic			0		200000			9/8/2018				Yomi Momoh	A Hourglass Gallery	1	6DFA4099-5B4F-F24D-BC05-D09660AA96C8	47E75F1B-37BD-C94C-B89D-D6F96A25D1C6	9/8/2018
					Truck 4	Landscape	2018	h:6 w:8					Sold	Oil on Canvas			0		35000			9/8/2018				Yomi Momoh		0	6DFA4099-5B4F-F24D-BC05-D09660AA96C8	2EF59A2F-4C74-1B4C-B62D-41490B74FB6E	9/8/2018
					Journey 7	Painting	2018	h:8 w:6					Sold	Acrylic on Canvas			0		40000			9/8/2018				Yomi Momoh		0	6DFA4099-5B4F-F24D-BC05-D09660AA96C8	B595F72A-0D49-AB4F-842C-1C6F9DE5FDD1	9/8/2018
					Journey 6	Painting	2018	h:8 w:6					sold				0		35000			9/8/2018				Yomi Momoh		0	6DFA4099-5B4F-F24D-BC05-D09660AA96C8	0599381D-F002-E446-B483-24EF852D3EF3	9/8/2018
					Another outing day	Painting	2018	h:15.25 w:11.5				YM/HG/294	Sold	Acrylic on Canvas			0		250000			9/8/2018				Yomi Momoh	A Hourglass Gallery	0	6DFA4099-5B4F-F24D-BC05-D09660AA96C8	230B457E-29F0-034C-81DF-BCF1D2876CC2	9/8/2018
					Another outing day 77	Portrait	2018	h:8 w:6					Sold	Acrylic			0		40000			9/8/2018				Yomi Momoh		0	6DFA4099-5B4F-F24D-BC05-D09660AA96C8	B0FDAF64-32A0-AE4E-A411-A87CE9CA1C57	9/8/2018
					Motherhood 33	Painting	2018	h:8 w:6					storage				0					9/8/2018				Yomi Momoh		0	6DFA4099-5B4F-F24D-BC05-D09660AA96C8	42108AAD-84C3-FF4E-8FCB-6A8EE4171B30	9/8/2018
					Another outing day 78 (miniature)	Painting	2018	h:8 w6				YM/HG/297	Sold	Acrylic on canvas			0		70000			13/8/2018				Yomi Momoh	A Hourglass Gallery	0	6DFA4099-5B4F-F24D-BC05-D09660AA96C8	AC6BF688-A0A6-C04F-B16E-1FBF4B51BB75	13/8/2018
					Another outing day 79	Painting	2018	h:8 w:6					Sold				0					13/8/2018				Yomi Momoh		0	6DFA4099-5B4F-F24D-BC05-D09660AA96C8	A5947DA7-C8AA-4E4F-8275-D9C7FEF03E22	13/8/2018
					People 8	Painting	2017	h:40 w:40				AG/G66/17	Storage Home	Oil on Canvas			0		16500			13/8/2018				Ablade Glover	A Hourglass Gallery	1	F69ED282-675B-E545-A8EC-53944A86719E	9814591F-A782-2F4E-BAF7-8785978271CF	13/8/2018
					People 7	Painting	2017	h:40 w:40				AG/F12/17	Sold	Oil on Canvas			0		6000000			13/8/2018				Ablade Glover	A Hourglass Gallery	0	F69ED282-675B-E545-A8EC-53944A86719E	7453B6A2-3EA2-034B-904D-D8DD6703A812	13/8/2018
					Market Queens 2	Painting	2017	h:50 w:30				AG/G71/17	Storage	Oil on Canvas			0		5500000			13/8/2018				Ablade Glover	A Hourglass Gallery	0	F69ED282-675B-E545-A8EC-53944A86719E	3F88858B-8A1D-FB4F-931E-16634953A98B	13/8/2018
					Market Queen	Painting	2017	h:50 w:30					Sold	Oil on Canvas			0		2600000			13/8/2018				Ablade Glover		0	F69ED282-675B-E545-A8EC-53944A86719E	C0B63E27-6F01-7E4A-BE19-2433C7C5B376	13/8/2018
					Celebration	Painting	2016	h:50 w:40				C19/16	Sold	Oil on Canvas			0		6500000			13/8/2018				Ablade Glover	A Hourglass Gallery	0	F69ED282-675B-E545-A8EC-53944A86719E	9CA31615-662A-7E44-87C8-51035F45F15F	13/8/2018
					Market queens 8	Painting	2017	h:40 w:30				F46/17	Storage	Oil on Canvas			0		3600000			13/8/2018				Ablade Glover	A Hourglass Gallery	0	F69ED282-675B-E545-A8EC-53944A86719E	820EB6E6-F189-A741-8962-96931CFB8BB9	13/8/2018
					Market Lane	Painting	2016	h:48 w:60				AG/E10/16	Storage	Oil on Canvas			0		8000000			13/8/2018				Ablade Glover	A Hourglass Gallery	0	F69ED282-675B-E545-A8EC-53944A86719E	E7435A1C-FC7C-CA4C-BFB6-C2917CA9F715	13/8/2018
					Market queens 	Painting	2017	h:48 w:48					Sold	Oil on Canvas			0		3800000			13/8/2018				Ablade Glover		0	F69ED282-675B-E545-A8EC-53944A86719E	08C972FA-B192-7C43-90F2-2D96680FAC77	13/8/2018
					The blue dreams	Painting	2017	h:24 w:24					Sold	Oil on Canvas			1		400000			16/8/2018				Duke Asidere	A Hourglass Gallery	0	CDA799E0-850A-9849-BAAE-2A6C736DF596	0BBFC467-7E19-744A-8C2B-57C16528428E	16/8/2018
					Untitled	Painting		h:36 w:34					Sold	Mixed Media			0		1200000			16/8/2018				Duke Asidere	A Hourglass Gallery	0	CDA799E0-850A-9849-BAAE-2A6C736DF596	5ED0DFE3-F8DE-6E4F-B93B-928A26EDFD36	16/8/2018
					Focus II	Painting	2017	h:24 w:24				DA/HG/101	Sold	Oil on Canvas			1		2500000			16/8/2018				Duke Asidere	A Hourglass Gallery	0	CDA799E0-850A-9849-BAAE-2A6C736DF596	7C6D326E-8C0B-F341-B675-A9EF7ACCCEEF	16/8/2018
					Untitled	Painting	2018	h:20 w:16				DA/HG/102	Returned to Artist	Mixed Media			1		1000000			16/8/2018				Duke Asidere	Duke Asidere	0	CDA799E0-850A-9849-BAAE-2A6C736DF596	7EDC0BB6-55D9-9D43-9FC9-326B80875546	16/8/2018
					And Dotun Popoola showed up	Painting	2018	h:20 w:16				DA/HG/103	Sold	Oil on Canvas			1		600000			16/8/2018				Duke Asidere	Duke Asidere	0	CDA799E0-850A-9849-BAAE-2A6C736DF596	60E91BCA-5F80-B64B-B93F-147CA0FE0743	16/8/2018
					A Little high	Painting	2018	h:20 w:16				DA/HG/104	Truview Gallery	Oil on Canvas			1		1000000			16/8/2018				Duke Asidere	A Hourglass Gallery	0	CDA799E0-850A-9849-BAAE-2A6C736DF596	0D14D283-3748-7146-A0C3-74CCA60724CB	16/8/2018
					A New search	Painting	2017	h:36 w:36				DA/HG/105	Storage	Oil on Canvas			1		9000000			16/8/2018				Duke Asidere	A Hourglass Gallery	1	CDA799E0-850A-9849-BAAE-2A6C736DF596	A571002A-49D4-C94A-B029-5047B6F01154	16/8/2018
					Osaghae’s table	Painting	2017	h:36 w:36				DA/HG/106	storage	Oil on Canvas			1		9000000			16/8/2018				Duke Asidere	Duke Asidere	1	CDA799E0-850A-9849-BAAE-2A6C736DF596	707CCA9E-6A1D-864F-8D45-58B3DD8763B3	16/8/2018
					Warri	Painting	2018	h:20 w:20				DA/HG/107	Sold	Oil on Canvas			1		700000			16/8/2018				Duke Asidere	Duke Asidere	0	CDA799E0-850A-9849-BAAE-2A6C736DF596	672E99E5-0ECC-8948-9F56-30B04F4AE006	16/8/2018
					Crossed paths I	Painting	2018	h:42 w:36				DA/HG/108	Sold	Oil on Canvas			1		1800000			16/8/2018				Duke Asidere	A Hourglass Gallery	0	CDA799E0-850A-9849-BAAE-2A6C736DF596	100E23D7-A6BE-0A46-A1E9-D949DA5FD2D3	16/8/2018
					Building project I	Painting	2017	h:36 w:36				DA/HG/109	storage	Oil on Canvas			0		9000000			16/8/2018				Duke Asidere	A Hourglass Gallery	1	CDA799E0-850A-9849-BAAE-2A6C736DF596	C1313366-0E9A-634D-AF60-3FF4956EB10C	16/8/2018
					We say goodbye	Painting	2017	h:36 w:36					Sold	Oil on Canvas			0		1200000			16/8/2018				Duke Asidere	A Hourglass Gallery	0	CDA799E0-850A-9849-BAAE-2A6C736DF596	298E04DB-9AC5-AD46-81F7-AD1798655CBD	16/8/2018
					The Negotiation	Painting	2017	h:36 w:36				DA/HG/111	storage	Oil on Canvas			0		9000000			16/8/2018				Duke Asidere	A Hourglass Gallery	1	CDA799E0-850A-9849-BAAE-2A6C736DF596	F76D4462-6FFF-D647-88B7-D35CAC464393	16/8/2018
					On a rainy day	Painting	2017	h:82 w:34					storage	Oil on Canvas			0		400000			17/8/2018				Maxwell Boadi		0	D55DC040-812C-9D4A-959D-EB94722AA880	7923F008-A383-C24D-984D-30F9A620CBF3	17/8/2018
					Three girls	Painting	2017	h:41 w:24				MB/HG/106	sold	Oil on Canvas			0		300000			17/8/2018				Maxwell Boadi	A Hourglass Gallery	0	D55DC040-812C-9D4A-959D-EB94722AA880	88866EFB-3354-5F4F-8790-45488E9310CE	17/8/2018
					Pretty look	Painting	2018	h:36 w:28				MB\HG\029	On Loan BF 24/11/2022	Oil on Canvas			0		2000000			17/8/2018				Maxwell Boadi	A Hourglass Gallery	1	D55DC040-812C-9D4A-959D-EB94722AA880	21636665-681B-004D-8EEE-C18F0C124C59	17/8/2018
					Hawkers of the day	Painting	2018	h:50 w:60					Sold	Oil on Canvas			0		500000			17/8/2018				Maxwell Boadi	A Hourglass Gallery	0	D55DC040-812C-9D4A-959D-EB94722AA880	932069FF-8B80-0B4E-8041-AD85ABF7A952	17/8/2018
					Mixed landscape	Painting	2017	h:28 w:36				MB\HG\030	storage	Oil on Canvas			0		2000000			17/8/2018				Maxwell Boadi	A Hourglass Gallery	1	D55DC040-812C-9D4A-959D-EB94722AA880	412D49D7-7264-AD41-87B9-15FBAE05F08F	17/8/2018
					Imploring creativity	Painting	2017	h:40 w:50				MB\HG\078	Storage	Oil on Canvas			0		4000000			17/8/2018				Maxwell Boadi	A Hourglass Gallery	1	D55DC040-812C-9D4A-959D-EB94722AA880	96FB7CE0-FFC9-C246-9311-F0445D02E8A9	17/8/2018
					Reflection	Painting	2017	h:50 w:40				MB/HG/098	Sold	Oil on Canvas			0		600000			17/8/2018				Maxwell Boadi	A Hourglass Gallery	0	D55DC040-812C-9D4A-959D-EB94722AA880	86FE4B51-52B1-A341-8615-D0FF669D66AA	17/8/2018
					State of Grace	Painting	2018	h:49 w:40				MB\HG\071	Storage	Oil on Canvas			0		4000000			17/8/2018				Maxwell Boadi	A Hourglass Gallery	1	D55DC040-812C-9D4A-959D-EB94722AA880	56488817-A0F9-1C4E-9553-DE157491ED53	17/8/2018
					The birth of christ	Painting	2018	h:49 w:39					storage	Oil on Canvas			0					17/8/2018				Maxwell Boadi		0	D55DC040-812C-9D4A-959D-EB94722AA880	9233D6B9-EE21-F146-9262-A4EB0CB1F6F2	17/8/2018
					Rainy day	Painting	2018	h:40 w:50				MB\HG\026	On Loan 	Oil on Canvas			0		1500000			17/8/2018				Maxwell Boadi	A Hourglass Gallery	0	D55DC040-812C-9D4A-959D-EB94722AA880	EA52C1BC-8DDF-6745-A9A1-DBADA341EA05	17/8/2018
					Memories	Painting	2018	h:50 w:60					sold	Oil on Canvas			0		700000			17/8/2018				Maxwell Boadi		0	D55DC040-812C-9D4A-959D-EB94722AA880	1E929614-94B5-5F47-9163-91838090FE4E	17/8/2018
					First arrival	Painting	2018	h:50 w:60				MB/HG/107	On Loan	Oil on Canvas			0		3000000			17/8/2018				Maxwell Boadi	A Hourglass Gallery	0	D55DC040-812C-9D4A-959D-EB94722AA880	4CF2E9AD-4DAD-9647-8E59-8394707DD4A6	17/8/2018
					Market lane	Painting	2018	h:60 w:60					sold	Oil on Canvas			0					17/8/2018				Maxwell Boadi	A Hourglass Gallery	0	D55DC040-812C-9D4A-959D-EB94722AA880	F3FE0DFD-DAEF-3C45-A8B9-CAAA8BBE7C67	17/8/2018
					Dancing for peace	Painting	1991	h:32 w:48					Sold	Oil on Hardboard			0		3000000			18/8/2018				Sina  Yussuff		0	29C6DE73-85A0-ED40-9DF1-C1E731B679D2	6C5485B6-1A75-534B-BC4E-57A38588D921	18/8/2018
					Couple	Painting	1969	h:15 w:20					Sold	Oil on Paper			0		1200000			22/8/2018				Muraina Oyelami	A Hourglass Gallery	0	225B05F1-2C55-3047-BC70-521557131AF5	C4AB9D3E-3436-9945-9289-81F63369B206	22/8/2018
					Market day in Accra	Painting	1988	h:12.75 w:16.75				KT/HG/001	storage (VA Box)	Oil on Paper			0					22/8/2018				Krotei Tetteh	A Hourglass Gallery	1	211F8718-F203-174A-A29B-0A6D4F88CCEB	BC96C457-962D-A04D-91F8-997C9547AAB3	22/8/2018
					Untitled	Painting	1975	h:40 w:25				BM/HG/001	storage	Charcoal			0					22/8/2018				Ben Macala	A Hourglass Gallery	1	FB79386E-B93D-A940-8B44-DB41972F37AC	7307E646-A082-F44A-8742-1034A7B2BBFC	22/8/2018
					Spirit go II	etching	1969	h:18 w:24			/17 of 20	BRO/HG/065	storage	Deep etching			0		2000000			22/8/2018				Bruce  Onobrakpeya	A Hourglass Gallery	0	DE3202A0-39E8-CF48-A5EA-9B7A617C5EE3	999D7C6B-73A9-304A-A45F-99349F7A6005	22/8/2018
					Ekpen gha muewe vbudezi (Red Base)	etching	1973	 h:27 w:20 				BRO/HG/067	Exhibition	Deep etching			0		3000			22/8/2018				Bruce  Onobrakpeya	A Hourglass Gallery	0	DE3202A0-39E8-CF48-A5EA-9B7A617C5EE3	295D8DC6-34A4-0D48-9305-BC44F95B38A0	22/8/2018
					Osogbo	Etching		h:35 w:19				OAS/HG/001	Storage	Metal Foil			0		1500			22/8/2018				Olatunde Asiru	A Hourglass Gallery	0	4393DBBD-FBCE-3045-86E9-0D0F74F87CB2	7C6A7DF1-B504-5E44-8312-C0CF6F377B8A	22/8/2018
					Aladeselu (Oriue)	etching	1977	h:26.75 w:19.5 			/1 of 5	BRO/HG/066	Sold	Deep etching			0					22/8/2018				Bruce  Onobrakpeya	A Hourglass Gallery	0	DE3202A0-39E8-CF48-A5EA-9B7A617C5EE3	17BA8DFC-A21A-9541-B299-9CAA9C7B1193	22/8/2018
					Aladeselu 3/4	etching	1977	h:10.5 w:14 			/3 of 4	BRO/HG/151 (Investigate)	Storage	Deep etching			0		4000			22/8/2018				Bruce  Onobrakpeya	Bruce  Onobrakpeya	1	DE3202A0-39E8-CF48-A5EA-9B7A617C5EE3	C10C2A30-E8B6-C249-867F-EED9768D35EA	22/8/2018
					Zaria Indigo II (Yellow Base) 	etching	1970	h:24 w:18			/13 of 15 	BRO/HG/027	Sold	Deep etching			0		800000			22/8/2018				Bruce  Onobrakpeya	A Hourglass Gallery	0	DE3202A0-39E8-CF48-A5EA-9B7A617C5EE3	6A654228-C8DD-574D-B1A6-1C90C3438D2B	22/8/2018
					The Golden ring	Painting	2015	h:39.5 w:40.5				KA/HG/067	Storage home	Oil on Canvas  			0		6500			22/8/2018				Kofi Agorsor	A Hourglass Gallery	1	18D69081-5172-B149-9693-394E14E6B088	B8D84C12-6367-6442-8A27-68CA430B367B	22/8/2018
					Our baby	Painting	2014 to 2015	h:41 w:42				KA/HG/020	Storage	Oil on Canvas			0		6500			22/8/2018				Kofi Agorsor	A Hourglass Gallery	1	18D69081-5172-B149-9693-394E14E6B088	39AEAD24-3785-DA4E-9F99-60EB22E57155	22/8/2018
					Treasure	Painting	2017	h:60 w:48 				KA/HG/045	Storage	Oil on Canvas			0		12000			22/8/2018				Kofi Agorsor	A Hourglass Gallery	1	18D69081-5172-B149-9693-394E14E6B088	785D408B-BD43-C143-A43C-66742E09ED56	22/8/2018
					Beautifies	Painting	2012/2014	h:60 w:42				KA/HG/026	Storage	Oil on Canvas			0		12000			22/8/2018				Kofi Agorsor	A Hourglass Gallery	1	18D69081-5172-B149-9693-394E14E6B088	9DAC0A5C-0C6A-9249-8023-217616534F7C	22/8/2018
					Divine refreshment 	Painting	2010	h:48 w:47				KA/HG/018	Storage	Oil on Canvas 			0		7500			22/8/2018				Kofi Agorsor	A Hourglass Gallery	1	18D69081-5172-B149-9693-394E14E6B088	A424F812-8950-444E-9105-F4CFC75B748A	22/8/2018
					Secure cargo aircraft 	Painting	2014 	h:41 w:41				KA/HG/059	Storage	Oil on Canvas			0		3000000			22/8/2018				Kofi Agorsor	A Hourglass Gallery	0	18D69081-5172-B149-9693-394E14E6B088	3ACB5E2E-8995-9241-A1CA-14AC3C30AD34	22/8/2018
					Plain language	Painting	2016	h:47 w:47				KA/HG/060	Storage	Oil on Canvas			0		7500			22/8/2018				Kofi Agorsor	A Hourglass Gallery	1	18D69081-5172-B149-9693-394E14E6B088	AC01F45A-DF46-6D48-BC1E-537AF6B46EED	22/8/2018
					Lovers in a party	Painting	2017	h:60 w:48 				KA/HG/059	Storage	oil on canvas			0		7500			22/8/2018				Kofi Agorsor	A Hourglass Gallery	1	18D69081-5172-B149-9693-394E14E6B088	C5C35D3B-8A32-5941-B66D-CB35CE5F0AB1	22/8/2018
					Universal club	Painting	2010	h:58.5 w:39				KA/HG/011	Storage	Oil on Canvas			0		7500			22/8/2018				Kofi Agorsor	A Hourglass Gallery	1	18D69081-5172-B149-9693-394E14E6B088	B451F2EB-490E-8C42-A5B5-FB0FCD07ECB4	22/8/2018
					Market queen 2	Painting	2017	h:40 w:30					sold	Oil on Canvas			0					22/8/2018				Ablade Glover		0	F69ED282-675B-E545-A8EC-53944A86719E	35644B6B-BD22-F342-B729-E783826917FC	22/8/2018
					The Taste	Painting	2016/2017	h:47 w:48 				KA/HG/062	Storage	 Oil on Canvas			0		7500			23/8/2018				Kofi Agorsor	A Hourglass Gallery	1	18D69081-5172-B149-9693-394E14E6B088	C74E2339-5C7E-A140-AA82-77FE793384EB	23/8/2018
					Masters	Painting	2009	h:39 w:41				KA/HG/004	Storage	Oil on Canvas			0		6500			23/8/2018				Kofi Agorsor	A Hourglass Gallery	1	18D69081-5172-B149-9693-394E14E6B088	4B3F7ED2-401B-8545-A0CD-4A73DBD06BE8	23/8/2018
					Conference love	Painting	2011 	h:39 w:39 				KA/HG/014	Storage	 Oil on Canvas			0		6500			23/8/2018				Kofi Agorsor	A Hourglass Gallery	0	18D69081-5172-B149-9693-394E14E6B088	EBA449D7-8D33-0A40-97E3-D71D5CCC6989	23/8/2018
					Let me inspire you	Painting	2010/2011	h:47 w:50					sold	Oil on Canvas			0		1000000			23/8/2018				Kofi Agorsor	Kofi Agorsor	0	18D69081-5172-B149-9693-394E14E6B088	5E133D0F-167E-5C44-BC2A-9EC76B687739	23/8/2018
					Promise	Painting	 2018	h:35 w:50				QN/HG/005	Storage	Oil on Canvas			0		900000			23/8/2018				Queen  Nwaneri	A Hourglass Gallery	1	19B8792F-E7C5-DA42-9529-279B8B1635BB	3F0C0E4D-2804-9B47-99F5-1BA98C47EAC8	23/8/2018
					Promise 2	Painting	2018	h:35 w:50				QN/HG/010	On Loan	Oil on Canvas			0		900000			23/8/2018				Queen  Nwaneri	A Hourglass Gallery	1	19B8792F-E7C5-DA42-9529-279B8B1635BB	DF1FCECA-E4B8-8544-B804-5CBBA3D1077C	23/8/2018
					Promise 3	Painting	2018	h:35 w:50				QN/HG/006	storage	Oil on Canvas			0		900000			23/8/2018				Queen  Nwaneri	Queen  Nwaneri	1	19B8792F-E7C5-DA42-9529-279B8B1635BB	BA58B45E-ABB6-1146-9E6C-5B447B7F3033	23/8/2018
					Another outing day 80	Painting	2018	h:8 w:6 					storage	Acrylic on Canvas			0		40000			25/8/2018				Yomi Momoh		0	6DFA4099-5B4F-F24D-BC05-D09660AA96C8	E8965EE9-7C28-8C43-A517-D7BCF7853BAF	25/8/2018
					Another outing day 81	Painting	2018	h:8 w:6 					Sold	Acrylic on Canvas			0		35000			25/8/2018				Yomi Momoh		0	6DFA4099-5B4F-F24D-BC05-D09660AA96C8	5C329EFE-EFF8-A944-A319-362370292C77	25/8/2018
					Another outing day 82 (miniature)	Painting	2018	h:8 w:6 				YM/HG/298	On Loan DO II Limited 24/01/2024	Acrylic			0		200000			25/8/2018				Yomi Momoh		1	6DFA4099-5B4F-F24D-BC05-D09660AA96C8	0E90A6A6-9AD6-8A44-939A-27C28AB1BD92	25/8/2018
					Aso ebi	Painting	2018	h:8 w:6				YM/HG/398	On Loan	Acrylic on Canvas			0		120000			25/8/2018				Yomi Momoh		0	6DFA4099-5B4F-F24D-BC05-D09660AA96C8	C6EF1A07-B73D-0545-9F8A-54846ABB6051	25/8/2018
					Another outing day 83	Painting	2018	h:8 w:6					Storage	Acrylic on Canvas			0		40000			27/8/2018				Yomi Momoh		0	6DFA4099-5B4F-F24D-BC05-D09660AA96C8	F98E0947-5A09-C04A-8023-980F94889564	27/8/2018
					Aso ebi 2	Painting	2018	h:6 w:8					Sold	Acrylic on Canvas			0		35000			27/8/2018				Yomi Momoh		0	6DFA4099-5B4F-F24D-BC05-D09660AA96C8	2F3B8F91-4F5D-D84A-8C8E-7DCF4D62069C	27/8/2018
					Family Portrait	Painting	2018	h:11.5 w:15.5				YM/HG/203	sold	Acrylic on Canvas			0		500000			27/8/2018				Yomi Momoh	A Hourglass Gallery	0	6DFA4099-5B4F-F24D-BC05-D09660AA96C8	938D244D-82E7-C544-AD21-BB2FE10E6637	27/8/2018
					Model (miniature)	Painting	2018	h:16.5 w:13				YM/HG/209	storage	Acrylic on Canvas			0		500000			27/8/2018				Yomi Momoh	A Hourglass Gallery	1	6DFA4099-5B4F-F24D-BC05-D09660AA96C8	6AF1B4B9-65A3-C041-8386-B58E96DF7A1D	27/8/2018
					mother and daughter	Painting	2018	h:6 w:8					Sold	Acrylic on Canvas			0		35000			27/8/2018				Yomi Momoh		0	6DFA4099-5B4F-F24D-BC05-D09660AA96C8	4526D371-6C8A-9743-8712-201B220504A3	27/8/2018
					Another outing day 86	Painting	2018	h:17 w:13					Sold	Acrylic on Canvas			0		35000			27/8/2018				Yomi Momoh		0	6DFA4099-5B4F-F24D-BC05-D09660AA96C8	5AE1BCB2-A8E7-944D-B920-93541B89EF29	27/8/2018
					Fish monger	Painting	2018	h:8 w:6					Sold	Acrylic on Canvas			0		40000			27/8/2018				Yomi Momoh		0	6DFA4099-5B4F-F24D-BC05-D09660AA96C8	63FA6C42-C7A5-9944-9A49-232012079D9D	27/8/2018
					The Mechanic	Painting	2018	h:8 w:6					Sold	Acrylic on Canvas			0		40000			27/8/2018				Yomi Momoh		0	6DFA4099-5B4F-F24D-BC05-D09660AA96C8	AA11DBF6-4EE3-534F-9D41-D5AE18F3D787	27/8/2018
					Another outing day 84 (miniature)	Painting	2018	h:6 w:8				YM/HG/166	On Loan	Acrylic on Canvas			0		50000			27/8/2018				Yomi Momoh	A Hourglass Gallery	0	6DFA4099-5B4F-F24D-BC05-D09660AA96C8	FC92D6A0-A67D-E14F-AD15-EEF7A5DE2927	27/8/2018
					Mother and daughter 2 (miniature)	Painting	2018	h:17 w:13				YM/HG/204	Sold	Acrylic on Canvas			0		500000			27/8/2018				Yomi Momoh	A Hourglass Gallery	0	6DFA4099-5B4F-F24D-BC05-D09660AA96C8	9099C310-BDB2-AC4A-A40E-8103185CDB21	27/8/2018
					Another outing day 85 (miniature)	Painting	2018	h:8 w:6					Storage	Acrylic on Canvas			0		200000			27/8/2018				Yomi Momoh	A Hourglass Gallery	1	6DFA4099-5B4F-F24D-BC05-D09660AA96C8	010834F5-50EB-6049-AA5C-EC3F930B948F	27/8/2018
