62D5C61F-C3E4-B04C-80E2-831FD521A310	3D93DCFF-B3A4-954A-919E-9F6B5C20B6AF	A44C7D26-965D-9440-A3AC-75B9077DE7D0	Crowds & Queens - The art of Ablade Glover Dozie Igweze2022	D29CC945-52D0-3B4E-848E-1D7C3EDD8D23	C5AB4DB9-903F-7043-B7CA-3B7DDD6337A3	860A3E13-53CA-EF49-ADC9-51D358F28F42		1	150000			4/12/2022	150000	150000	0	0
62D5C61F-C3E4-B04C-80E2-831FD521A310	F69ED282-675B-E545-A8EC-53944A86719E	25BD9637-0A30-944D-AE92-D16EF1C386D9	Crowds & Queens - The art of Ablade Glover Dozie Igweze2022	D29CC945-52D0-3B4E-848E-1D7C3EDD8D23	C5AB4DB9-903F-7043-B7CA-3B7DDD6337A3	C4800A7C-12AE-E54B-9265-8928637ECCC0		2	0			5/12/2022	0	0	0	0
62D5C61F-C3E4-B04C-80E2-831FD521A310	F9B33631-9437-2A4E-A507-BCE6EB3D06D4	20321DA5-940F-414F-9AE3-FE08C395195D	Crowds & Queens - The art of Ablade Glover Dozie Igweze2022	D29CC945-52D0-3B4E-848E-1D7C3EDD8D23	C5AB4DB9-903F-7043-B7CA-3B7DDD6337A3	745C4912-8156-0E48-95C2-1C8F406DC4BB		1	0			5/12/2022	0	0	0	0
62D5C61F-C3E4-B04C-80E2-831FD521A310	7D050B06-6768-C041-8401-8A08B20737F8	B101A926-F955-CB49-93BF-C7844A097A21	Crowds & Queens - The art of Ablade Glover Dozie Igweze2022	D29CC945-52D0-3B4E-848E-1D7C3EDD8D23	C5AB4DB9-903F-7043-B7CA-3B7DDD6337A3	20992D6F-E99F-0944-98C6-5B3CE69449F4		1	150000			5/12/2022	150000	150000	0	0
56F33B06-A39D-1D49-A530-1D657CD6E1DD	A5249591-17F7-564C-BE57-7FCE17B42044	FB1B1B83-C1E2-C848-8FB0-99836A813CFA	People 1 Ablade Glover2008h:40 w:60Oil on Canvas	F69ED282-675B-E545-A8EC-53944A86719E	C5AB4DB9-903F-7043-B7CA-3B7DDD6337A3	46AFD72C-21A1-E24B-9F23-EE09D7A107B0		1	7600000			6/12/2022	7600000	7600000	0	0
63CDC942-7B75-F244-A1AF-713FD38C38C0	66536FC0-AB62-8C4D-947B-84D42D058DC1	1C0465AF-ECDB-5644-8E80-2FD6C3E2F439	Cultural tapestry Ablade Glover2007h:40 w:60oil on canvas	F69ED282-675B-E545-A8EC-53944A86719E	C5AB4DB9-903F-7043-B7CA-3B7DDD6337A3	3B5772C9-1CF9-8C47-90DE-11D736FD4ACE		1	9000000			7/12/2022	9000000	9000000	0	0
810A6FD6-EE96-9D43-B2A7-182C18E1D516	09DAF72E-9CE9-124A-BE51-1A4ADBBC27C4	7414B4D7-E406-6244-B2C6-63C8A1A68FEE	Untitled Muraina Oyelami2021h:36 w:36Oil on Board	225B05F1-2C55-3047-BC70-521557131AF5	C5AB4DB9-903F-7043-B7CA-3B7DDD6337A3	143679AA-A979-6D42-86E6-C56EBD55B0D5		1	3000000			7/12/2022	3000000	3000000	0	0
0BEB207D-1B88-7C49-9CEC-746B745DE7BC	7AB801A0-FC92-234F-9751-7B51E11BE1EA	774C6F9B-4423-0A4B-B961-A67DA6B7A1E2	reading 2 Pita  Ohiwerei2015h:48 w:35Oil on canvas	00C49569-B1B2-EC4A-99D4-9E5F57F01927	C5AB4DB9-903F-7043-B7CA-3B7DDD6337A3	4EFA68E7-7CF3-5143-BBB0-2828B5625B18		1	2700000			8/12/2022	2700000	2700000	0	0
FCBD866F-10C8-3347-B340-37479ED3944F	7AB801A0-FC92-234F-9751-7B51E11BE1EA	774C6F9B-4423-0A4B-B961-A67DA6B7A1E2	makeup Maxwell Boadi2017h:50 w:40Oil on canvas	D55DC040-812C-9D4A-959D-EB94722AA880	C5AB4DB9-903F-7043-B7CA-3B7DDD6337A3	57060113-E326-6C44-B976-B3267B3A9B5E		1	1300000			8/12/2022	1300000	1300000	0	0
BA9E4577-BB8D-2540-B4E8-DF9320839670	7AB801A0-FC92-234F-9751-7B51E11BE1EA	774C6F9B-4423-0A4B-B961-A67DA6B7A1E2	Easy Communication Simeon Akhirebhu2022h:15 w:15Oil on Canvas	B963C055-2C3E-8A45-9500-77E9DE4D4738	C5AB4DB9-903F-7043-B7CA-3B7DDD6337A3	46646813-6119-8E49-AAF9-DAE814762EEE		1	0			8/12/2022	0	0	0	0
44652F65-9585-7A47-8B34-76CFB8AE4C6E	7AB801A0-FC92-234F-9751-7B51E11BE1EA	774C6F9B-4423-0A4B-B961-A67DA6B7A1E2	Read me Series IV Simeon Akhirebhu2022h:15 w:15Oil on Canvas	B963C055-2C3E-8A45-9500-77E9DE4D4738	B963C055-2C3E-8A45-9500-77E9DE4D4738	34CD68AF-6345-8541-8B9A-E4666C2D9851		1	0			8/12/2022	0	0	0	0
5787CD72-6D7F-3544-824C-2B55E72A5FFD	7AB801A0-FC92-234F-9751-7B51E11BE1EA	774C6F9B-4423-0A4B-B961-A67DA6B7A1E2	Sisi Eko (AP) Emma Mbanefo2014h:25 w:12Bronze	16DCF1D2-6C80-AE4E-BF85-3A03937B3494	C5AB4DB9-903F-7043-B7CA-3B7DDD6337A3	661EF641-7152-D04F-A985-01A5DF243C6D		1	3000000			8/12/2022	3000000	3000000	0	0
4AA87C5F-4994-5948-8802-FA118DC312D2	79DB09AA-2D1A-FA48-92C4-08E88838D55E	95E55608-87CF-1645-A88A-613E46148F4B	Artist of Nigeria Onyema  Offoedu-Okeke	14E2EFE9-5C47-F340-AD91-33D77E86FC9D	C5AB4DB9-903F-7043-B7CA-3B7DDD6337A3	16BA6C1D-C718-3348-8D91-C2611AEEE22E		1	90000			9/12/2022	90000	90000	0	0
4AA87C5F-4994-5948-8802-FA118DC312D2	16A1B603-1EA9-A34A-B9BA-6F2C83267D3E	2E0F4D2E-8D68-604D-BAB9-D821A6CF67A2	Artist of Nigeria Onyema  Offoedu-Okeke	14E2EFE9-5C47-F340-AD91-33D77E86FC9D	C5AB4DB9-903F-7043-B7CA-3B7DDD6337A3	8BE3FE13-B480-A94F-92E3-16F637501255		1	90000			10/12/2022	90000	90000	0	0
D33B45A3-1F32-164E-AB04-C5FBA02386E5	B9E2DCAA-6766-7F40-BE7A-D3446EB0610F	A6A15C2F-4D0D-3F44-B060-373196C96072	Mixed Feelings 1 Sam  Ovraiti2000h:7.5 w:10Water Colour	464CAD91-C45D-2F4B-AFC1-7C620E7E13CF	C5AB4DB9-903F-7043-B7CA-3B7DDD6337A3	533F7085-B42A-2049-ABC2-AB40EDB1F46C		1	400000			12/12/2022	400000	400000	0	0
A568646C-71FD-5F45-9A42-3EABA67A36B7	B9E2DCAA-6766-7F40-BE7A-D3446EB0610F	A6A15C2F-4D0D-3F44-B060-373196C96072	Mixed Feeling 2 Sam  Ovraiti2000h:7 w:10Water Colour	464CAD91-C45D-2F4B-AFC1-7C620E7E13CF	C5AB4DB9-903F-7043-B7CA-3B7DDD6337A3	78D7F093-6BE1-6C43-866C-B6417E4D9913		1	400000			12/12/2022	400000	400000	0	0
3E00B8B1-F229-3640-86FD-EC2433A1920E	52EE0360-F7F0-D143-81C9-1C846C8E5BA3	52B2F274-90E5-1D41-896D-5D21DC1F1905	The Lord is my shepherd (9/50) Bruce  Onobrakpeya2021h:12 w:17.5Metal Foil	DE3202A0-39E8-CF48-A5EA-9B7A617C5EE3	C5AB4DB9-903F-7043-B7CA-3B7DDD6337A3	1818458B-1E6A-0449-BBCC-A7CB27A16F88		1	400000			12/12/2022	400000	400000	0	0
3D852D96-7E0B-764B-8FA1-B508617AE53B	52EE0360-F7F0-D143-81C9-1C846C8E5BA3	52B2F274-90E5-1D41-896D-5D21DC1F1905	Jesus and women of Jerusalem (69/75) Bruce  Onobrakpeya1993h:11.75 w:17.25Metal Foil	DE3202A0-39E8-CF48-A5EA-9B7A617C5EE3	C5AB4DB9-903F-7043-B7CA-3B7DDD6337A3	D5059A40-D06F-FE44-B538-8067382A3A37		1	400000			12/12/2022	400000	400000	0	0
4AA87C5F-4994-5948-8802-FA118DC312D2	7AB801A0-FC92-234F-9751-7B51E11BE1EA	774C6F9B-4423-0A4B-B961-A67DA6B7A1E2	Artist of Nigeria Onyema  Offoedu-Okeke	14E2EFE9-5C47-F340-AD91-33D77E86FC9D	C5AB4DB9-903F-7043-B7CA-3B7DDD6337A3	6951A624-C01E-6446-B4E8-D175B3BAFC71		1	90000			8/12/2022	90000	90000	0	0
4AA87C5F-4994-5948-8802-FA118DC312D2	7AB801A0-FC92-234F-9751-7B51E11BE1EA	774C6F9B-4423-0A4B-B961-A67DA6B7A1E2	Artist of Nigeria Onyema  Offoedu-Okeke	14E2EFE9-5C47-F340-AD91-33D77E86FC9D	C5AB4DB9-903F-7043-B7CA-3B7DDD6337A3	700C4C8A-9682-344A-BE63-7058C71D068A		1	90000			8/12/2022	90000	90000	0	0
AA0AD585-3625-4441-9966-71193D67A990	3E9D8F79-F041-FE4F-8BFD-5B50413DD632	9E33CE97-6B29-2645-967E-8124862DE9A6	The Storyteller of Agbarha-Otor, Bruce Onobrakpeya's Visual tales (Compact) Dozie Igweze	D29CC945-52D0-3B4E-848E-1D7C3EDD8D23	C5AB4DB9-903F-7043-B7CA-3B7DDD6337A3	608702DB-4E8B-314E-BFCA-F5F200CF8BB9		1	0			13/12/2022	0	0	0	0
551C1CD5-AD7D-2A4D-896E-851C8CEA80B8	3E9D8F79-F041-FE4F-8BFD-5B50413DD632	9E33CE97-6B29-2645-967E-8124862DE9A6	Postcolonial Modernism, Art and Decolonization in Twentieth-Century Nigeria Chika Okeke-Agulu	FF8EE966-A053-C245-AA58-F147409D7982	C5AB4DB9-903F-7043-B7CA-3B7DDD6337A3	5CFF4E9E-75A0-FB4F-8F48-46920998C081		1	0			13/12/2022	0	0	0	0
62D5C61F-C3E4-B04C-80E2-831FD521A310	3E9D8F79-F041-FE4F-8BFD-5B50413DD632	9E33CE97-6B29-2645-967E-8124862DE9A6	Crowds & Queens - The art of Ablade Glover Dozie Igweze2022	D29CC945-52D0-3B4E-848E-1D7C3EDD8D23	C5AB4DB9-903F-7043-B7CA-3B7DDD6337A3	3CEC6D93-0FD8-714B-A325-B5A46E4C5DC4		1	180000			13/12/2022	180000	180000	0	0
7D2F143D-6178-6248-9B03-D428C3B461D7	E00CD6A7-721C-F844-9563-787C5980574C	6CD43066-37E5-834E-98D3-F295F373D522	Market Conversation Ablade Glover2020H:50 W:40Oil on Canvas	F69ED282-675B-E545-A8EC-53944A86719E	C5AB4DB9-903F-7043-B7CA-3B7DDD6337A3	FD57DF40-E02D-4341-90C2-0332BE041F8A		1	9000			14/12/2022	9000	9000	0	0
B565BD87-5793-394F-B94E-E271260265E7	91D735D8-47C2-7E4C-8265-52081799FDD3	8B173721-518E-534A-AC3E-B28B9794CCDB	Market ConversationsAblade Glover2022h:40 w:30Oil on Canvas	F69ED282-675B-E545-A8EC-53944A86719E	C5AB4DB9-903F-7043-B7CA-3B7DDD6337A3	77B0B2BF-4B61-FA46-8BC7-DCAAC16819D8		1	4962			15/12/2022	4962	4962	0	0
5756E58C-E8DC-9B46-B71B-67A9C64F4E54	C6EE0751-45E4-834A-9A24-70624691619D	55A6DBAC-982A-C042-A527-83EE00244EE9	Birds and other animals 17/75 Bruce  Onobrakpeya2003h:12 w:15.5 Metal Foil	DE3202A0-39E8-CF48-A5EA-9B7A617C5EE3	C5AB4DB9-903F-7043-B7CA-3B7DDD6337A3	AB1D4A37-0707-A740-996D-808BF1EF638C		1	400000			16/12/2022	360000	360000	0	0
9D122B98-08F7-3A46-8F5C-E9FDDFECD28E	DDD5D62B-F29B-2F40-8D13-B3C5C9CA0FCA	6ACD12D5-5160-384D-A080-11FC72D98397	Feast at Canaan 8/25 Bruce  Onobrakpeya2022h:43.5 w:31.25 Metal Foil	DE3202A0-39E8-CF48-A5EA-9B7A617C5EE3	C5AB4DB9-903F-7043-B7CA-3B7DDD6337A3	4BB83E7E-A853-6346-B150-96E4F7DBFBF7		1	2500000			19/12/2022	2500000	2500000	0	0
FA54324D-CA9B-644C-B16C-AAD7561C8113	DDD5D62B-F29B-2F40-8D13-B3C5C9CA0FCA	6ACD12D5-5160-384D-A080-11FC72D98397	29/32 Intersection Duke Asidere2022h:58 w:42Oil on Canvas	CDA799E0-850A-9849-BAAE-2A6C736DF596	C5AB4DB9-903F-7043-B7CA-3B7DDD6337A3	E21ED709-FA02-244C-A2F5-1EF347AE9115		1	5500000			19/12/2022	5500000	5500000	0	0
DEAC3192-8BEA-0740-BEB6-55596744E435	DDD5D62B-F29B-2F40-8D13-B3C5C9CA0FCA	6ACD12D5-5160-384D-A080-11FC72D98397	Dignity of Labour David  Dale1989h:34.5 w:24Metal Foil	8A357A12-6170-5B46-89BD-CC7510A87583	C5AB4DB9-903F-7043-B7CA-3B7DDD6337A3	7A7143BA-84F4-A941-8A65-EAFE85B94464		1	2500000			19/12/2022	2500000	2500000	0	0
D447491B-8FEF-0340-9473-C0881E54B529	DDD5D62B-F29B-2F40-8D13-B3C5C9CA0FCA	6ACD12D5-5160-384D-A080-11FC72D98397	Market Profile Ablade Glover2020h:40 w:30Oil on Canvas	F69ED282-675B-E545-A8EC-53944A86719E	C5AB4DB9-903F-7043-B7CA-3B7DDD6337A3	FEB4076C-F5D5-FF47-9273-2D9D31DA6925		1	4500000			19/12/2022	4500000	4500000	0	0
26A1FC54-3A2A-1E40-9598-9579E337E8DA	DDD5D62B-F29B-2F40-8D13-B3C5C9CA0FCA	6ACD12D5-5160-384D-A080-11FC72D98397	Hope Muraina Oyelami2021h:48 w:24Oil on Board	225B05F1-2C55-3047-BC70-521557131AF5	C5AB4DB9-903F-7043-B7CA-3B7DDD6337A3	1A6E6892-F34B-7A41-B690-9A4EB289BB5B		1	2500000			19/12/2022	2500000	2500000	0	0
F6A6F5F6-6AEC-9542-B5AF-44691727B56E	776C83BA-7533-3344-8B70-E50EBA7B594A	4743BCC2-8446-2A44-BE65-815F64828FC9	Condominium 8 Gerry Nnubia2020H:8.5 W:11Water Colour on Paper	BB232BC8-EC95-734D-98C4-B1641467C37E	BB232BC8-EC95-734D-98C4-B1641467C37E	3569645F-377F-1044-869B-DD8C07D46BA8		1	150000			20/12/2022	96000	96000	0	0
A0BDB8F3-0D19-BD4E-AE38-CB546F2BBDA3	776C83BA-7533-3344-8B70-E50EBA7B594A	4743BCC2-8446-2A44-BE65-815F64828FC9	Condominium 11 Gerry Nnubia2020h:8.5 w:11Water Colour	BB232BC8-EC95-734D-98C4-B1641467C37E	BB232BC8-EC95-734D-98C4-B1641467C37E	FA7E7FAF-293F-3E43-B7E2-686B78379DF9		1	150000			20/12/2022	97000	97000	0	0
3ACB5E2E-8995-9241-A1CA-14AC3C30AD34	776C83BA-7533-3344-8B70-E50EBA7B594A	4743BCC2-8446-2A44-BE65-815F64828FC9	Secure cargo aircraft  Kofi Agorsor2014 h:41 w:41Oil on Canvas	18D69081-5172-B149-9693-394E14E6B088	C5AB4DB9-903F-7043-B7CA-3B7DDD6337A3	D533CC1D-39A0-0843-B512-746B31BFFC57		1	4000000			20/12/2022	3500000	3500000	0	0
9BE8D1BA-6162-7B4D-826A-B39E5B88B435	776C83BA-7533-3344-8B70-E50EBA7B594A	4743BCC2-8446-2A44-BE65-815F64828FC9	Yellow Bus Yomi Momoh2021h:6 w:8Acrylic on Canvas	6DFA4099-5B4F-F24D-BC05-D09660AA96C8	C5AB4DB9-903F-7043-B7CA-3B7DDD6337A3	6ABB0C12-9C12-5E4C-B216-323D58A6FE93		1	90000			20/12/2022	70000	70000	0	0
E7863F29-32E5-534E-88F4-8500D62FD6F4	776C83BA-7533-3344-8B70-E50EBA7B594A	4743BCC2-8446-2A44-BE65-815F64828FC9	Yellow Bus Yomi Momoh2021h:6 w:8Acrylic on Canvas	6DFA4099-5B4F-F24D-BC05-D09660AA96C8	C5AB4DB9-903F-7043-B7CA-3B7DDD6337A3	C0A3A61F-2908-834E-B392-B32941940F00		1	90000			20/12/2022	70000	70000	0	0
0A8E3013-3C4E-CF4B-B4C1-2AF68F350170	776C83BA-7533-3344-8B70-E50EBA7B594A	4743BCC2-8446-2A44-BE65-815F64828FC9	Yellow Bus (miniature) Yomi Momoh2020h:6 w:8Acrylic on Canvas	6DFA4099-5B4F-F24D-BC05-D09660AA96C8	C5AB4DB9-903F-7043-B7CA-3B7DDD6337A3	A32997C0-3B62-514E-9548-6A98B96412B9		1	90000			20/12/2022	70000	70000	0	0
AE45E562-5A26-FB47-A881-C963050CE6C4	A9F30202-C111-DF46-86CF-6F7EDEF4CF25	FD25C522-4D1B-A042-8F71-FAD41AEC3FF0	Untitled Obafemi Philip2022h:19.5 w:10Metal	645AB808-4A58-5B4F-BC9F-4BE74E638132		3E951821-1366-F144-8581-71FDBF309D00		1	280000			20/12/2022	280000	280000	0	0
5991C395-5BD5-6042-90E6-F857FD56DD5D	73B7503B-6D95-5345-BB93-EBD63AE2CA13	BD400F05-D529-D74B-A815-2FDBC507E061	Life of Christ (Three Panel) AP 1/10 Bruce  Onobrakpeya1993h:34.25 w:18.75Metal Foil	DE3202A0-39E8-CF48-A5EA-9B7A617C5EE3	C5AB4DB9-903F-7043-B7CA-3B7DDD6337A3	0D354244-C432-8540-B973-EE75CA4862B4		1	1500000			20/12/2022	1500000	1500000	0	0
462E2E77-68E3-1E4B-AB03-608FA25D8035	16A1B603-1EA9-A34A-B9BA-6F2C83267D3E	2E0F4D2E-8D68-604D-BAB9-D821A6CF67A2	the king’s messenger 3 Tony  Enebeli1999h:24 w:18Plastocast	4DDA9088-3C1F-A348-9605-AB7F9E1452B3	C5AB4DB9-903F-7043-B7CA-3B7DDD6337A3	81BB487D-11FB-2B40-B5F3-E2E00305E8D4		1	250000			10/12/2022	250000	250000	0	0
6FD9EEA6-8531-8747-ABD2-37F9B9DF0793	19A191E6-B1C6-8746-B05A-AFE4B1B32C6F	E4CFD661-A876-C94A-943E-6818D5AF9A35	Have you Heard? II  58/75 Bruce  Onobrakpeya2010h:25.5 w:19Serigraph	DE3202A0-39E8-CF48-A5EA-9B7A617C5EE3	C5AB4DB9-903F-7043-B7CA-3B7DDD6337A3	18138E18-20E4-5D4F-8652-1A6DEB5D1DBD		1	600000			21/12/2022	600000	600000	0	0
E79B9FC5-63BB-4344-BEEB-0E28F7549F4F	19A191E6-B1C6-8746-B05A-AFE4B1B32C6F	E4CFD661-A876-C94A-943E-6818D5AF9A35	Another Outing day (miniature) Yomi Momoh2019h:8 w:6Acrylic on Canvas	6DFA4099-5B4F-F24D-BC05-D09660AA96C8	C5AB4DB9-903F-7043-B7CA-3B7DDD6337A3	6A02BBE4-2BA8-2B4B-A8CB-57D8B314B37A		1	70000			21/12/2022	70000	70000	0	0
791187A3-24E5-BE4D-A48C-544A0F9D259D	1D5849E6-6F66-4B40-BC00-C6DCC964CB59	BB104E9A-80B8-D34F-9E4F-0AC8C38F6E40	Kwini (Queen), 16/100 Bruce  Onobrakpeya2014h:15 w:11Plastocast	DE3202A0-39E8-CF48-A5EA-9B7A617C5EE3	C5AB4DB9-903F-7043-B7CA-3B7DDD6337A3	4C70D0EF-2D40-A940-BBB5-4051E9F704ED		1	400000			22/12/2022	350000	350000	0	0
E91F5882-AE06-3844-B6CD-3D354563CA7E	1D5849E6-6F66-4B40-BC00-C6DCC964CB59	BB104E9A-80B8-D34F-9E4F-0AC8C38F6E40	reading Klara Nze2001h:12 w:16Charcoal	BCEBB59F-BF5C-D342-9FC1-162E74CDB2C8	C5AB4DB9-903F-7043-B7CA-3B7DDD6337A3	9B875597-1229-2249-97CB-F8039C9B5FF2		1	150000			22/12/2022	150000	150000	0	0
48899FF6-9935-8C44-8FAB-1051694220B2	72F812C9-FAD2-C848-8258-A38002F6E918	196D5633-44C2-2940-9D0A-D216EB80085A	the new north Muraina Oyelami2016h:23 w:18oil on paper	225B05F1-2C55-3047-BC70-521557131AF5	C5AB4DB9-903F-7043-B7CA-3B7DDD6337A3	FBB4A569-9CEE-6F4B-BB42-3E63D8DB1C6C		1	1000000			23/12/2022	1000000	1000000	0	0
9FFDEBB5-EE88-5246-9B04-429D27A54FDB	CFD91640-63A4-6541-9AEF-23B5C72A3372	A6E8DE73-7165-174F-8EB1-C4F93C094693	The Value of a Wife Maxwell Boadi2022h:50 w:40Oil on Canvas	D55DC040-812C-9D4A-959D-EB94722AA880	C5AB4DB9-903F-7043-B7CA-3B7DDD6337A3	8C81F4B3-849B-134F-B266-B0580CB2E50B		1	1500000			3/1/2023	1500000	1500000	0	0
117F5B2B-BDEB-1543-8C71-E07A551BD834	601E7C45-072E-C049-BFED-D53C2574BF38	E143FC44-B768-474F-8F68-B097579F592A	Adumadan III 26/50 Bruce  Onobrakpeya2006h:16 w:12Metal Foil	DE3202A0-39E8-CF48-A5EA-9B7A617C5EE3	C5AB4DB9-903F-7043-B7CA-3B7DDD6337A3	28E46F8A-5E68-0C4A-9183-5CFE85F2BBE5		1	500000			3/1/2023	500000	500000	0	0
5F379432-A154-B94C-9F7A-9BA5AE88CD5F	601E7C45-072E-C049-BFED-D53C2574BF38	E143FC44-B768-474F-8F68-B097579F592A	Aladeselu 30/100 Bruce  Onobrakpeya1977h:15.5 w:12Metal Foil	DE3202A0-39E8-CF48-A5EA-9B7A617C5EE3	C5AB4DB9-903F-7043-B7CA-3B7DDD6337A3	C1F90352-B040-D141-8B79-47110BCEA27F		1	500000			3/1/2023	500000	500000	0	0
B0DB06C5-E7B2-6547-A59D-B65D65C43255	601E7C45-072E-C049-BFED-D53C2574BF38	E143FC44-B768-474F-8F68-B097579F592A	Ugborogho (Builders) 21/100 Bruce  Onobrakpeya1983h:18 w:12Metal Foil	DE3202A0-39E8-CF48-A5EA-9B7A617C5EE3	C5AB4DB9-903F-7043-B7CA-3B7DDD6337A3	AAFD7660-8305-544C-88E7-B9D12E6B9D2B		1	500000			3/1/2023	500000	500000	0	0
36F956B2-CA2F-C141-87F4-6F8A8A343ECB	601E7C45-072E-C049-BFED-D53C2574BF38	E143FC44-B768-474F-8F68-B097579F592A	Mon ami Alex II Elizabeth  Ekpetorson2022h:54 w:48Acrylic and Charcoal on Canvas	114EA735-A9D3-BE40-B81A-7357427B7C79	C5AB4DB9-903F-7043-B7CA-3B7DDD6337A3	5105899F-D1DF-1743-9B4A-CBE42C9830BF		1	500000			3/1/2023	500000	500000	0	0
630A9B6F-F719-0D43-AC99-5760DDA8035D	776C83BA-7533-3344-8B70-E50EBA7B594A	4743BCC2-8446-2A44-BE65-815F64828FC9	Condominium Gerry Nnubia2019h:8.5 w:11Water Colour	BB232BC8-EC95-734D-98C4-B1641467C37E	BB232BC8-EC95-734D-98C4-B1641467C37E	7F1D62D2-D682-4242-8CFA-208B6BC13412		1	150000			20/12/2022	97000	97000	0	0
A16717D0-10AD-804F-B4AD-551DD8C56290	6D92F538-A90F-D349-994C-A747341E34D1	65BF842E-63C4-0D42-BA75-9089B6F56DEE	untitled Rufus Ogundele1975h:36 w:60Oil on board	83FF42AD-9DD4-F542-9E8A-475EDA5154FA	5337771A-39CD-4449-B676-FCED1716689C	19D4E8C1-7F2E-4445-93EE-C0CFC331373D		1	10000			5/1/2023	10000	10000	0	0
84CCE312-AEB9-7B44-919F-C2C5870E50D6	1A98CB90-F933-6747-9EF6-DE975C106C39	0BABE01A-3869-D648-B4DD-42FA611A0D2C	Masquerades, Experimental print (Multi colour) David  Dale1984h:18.5 w:28.5Deep Etching	8A357A12-6170-5B46-89BD-CC7510A87583	C5AB4DB9-903F-7043-B7CA-3B7DDD6337A3	D705BA65-4FB5-2849-9C15-C3217E66EA78		1	2000000			6/2/2023	1800000	1800000	0	0
5E0B604E-E5D6-6F4D-B7DF-498282FE809B	19A191E6-B1C6-8746-B05A-AFE4B1B32C6F	3DEEE676-5289-5E4A-A1E2-CF2CCB9E1945	carYomi Momoh2019h:8 w:6Acrylic on Canvas	6DFA4099-5B4F-F24D-BC05-D09660AA96C8	C5AB4DB9-903F-7043-B7CA-3B7DDD6337A3	F025ADE9-2444-F14B-A84F-61228BCB0003		1	70000			5/1/2023	70000	70000	0	0
1046D731-02FC-5C49-87A7-952FDDF0CDE1	B732226F-7348-A14D-96BD-329840E0D84B	D0C6B8FD-53D3-1B4A-A30E-315E9DB5D7C7	Fishmonger 24/25 Tony  Enebeli1999h:21.5 w:44Metal Foil	4DDA9088-3C1F-A348-9605-AB7F9E1452B3	C5AB4DB9-903F-7043-B7CA-3B7DDD6337A3	1A4FE411-D7F3-7E4B-A598-875A8DD0FFEF		1	800000			2/1/2023	800000	800000	0	0
AA7FEA56-6A05-F447-B53A-12CD4BC6E0CD	CA3410CF-40F8-4347-8265-667DC7FA14C4	A1D8337C-1A5A-3240-9C58-D0FA8DCDBFF7	Fish mongers (23/25)Tony  Enebeli1999h:24 w:44Metal Foil	4DDA9088-3C1F-A348-9605-AB7F9E1452B3	C5AB4DB9-903F-7043-B7CA-3B7DDD6337A3	958BC110-1369-AC45-9DA9-C9DE0566AE48		1	700000			11/1/2023	700000	700000	0	0
25E8C44C-5557-7149-9230-958D72702E0A	3839789D-3F9B-ED45-A389-E299A8F24431	08C6C08D-5AB8-E947-82C3-3BA9034D64D7	Undeterred Alex Nwokolo2018h:42 w:40Oil on Textured Canvas	4D9538EB-8864-8241-B9D2-119FFB745422	C5AB4DB9-903F-7043-B7CA-3B7DDD6337A3	6FDCA57D-3328-E645-8422-64EC56DD8DF0		1	2700000			14/1/2023	2700000	2700000	0	0
D289820F-5C33-1F42-B536-C1B5D6388C63	BF555AF3-B502-2643-9AA1-2DA8F00C39EB	1456BDE2-4D2C-F34C-A918-E704BF1B0C40	Landscape with trees 29/30 Bruce  Onobrakpeya1973h:24.5 w:18Plastograph	DE3202A0-39E8-CF48-A5EA-9B7A617C5EE3	C5AB4DB9-903F-7043-B7CA-3B7DDD6337A3	6575E65E-7483-4043-92CB-00F147CA81FF		1	2273.75			17/1/2023	2273.75	2273.75	0	0
3350C6C9-1244-1949-8D5D-0D8688B76028	BF555AF3-B502-2643-9AA1-2DA8F00C39EB	1456BDE2-4D2C-F34C-A918-E704BF1B0C40	Confrontation Ablade Glover2014h:40 w:30Oil on Canvas	F69ED282-675B-E545-A8EC-53944A86719E	C5AB4DB9-903F-7043-B7CA-3B7DDD6337A3	901AAAF2-AFE0-F64D-A1C6-2D4BF434910B		1	6628.50			17/1/2023	6628.5	6628.5	0	0
CC91A72B-C2D5-684C-9E0C-CC921303446F	BF555AF3-B502-2643-9AA1-2DA8F00C39EB	1456BDE2-4D2C-F34C-A918-E704BF1B0C40	State of the mind I Elizabeth  Ekpetorson2022h:84 w:54Acrylic and Charcoal on Canvas	114EA735-A9D3-BE40-B81A-7357427B7C79	C5AB4DB9-903F-7043-B7CA-3B7DDD6337A3	9CDC9A1C-0DDE-4543-9E93-486AB4D90F27		1	2273.75			17/1/2023	2273.75	2273.75	0	0
74C50A96-DC59-C142-B058-BB5DB6FDAA71	BF555AF3-B502-2643-9AA1-2DA8F00C39EB	1456BDE2-4D2C-F34C-A918-E704BF1B0C40	State of the mind II Elizabeth  Ekpetorson2022h:84 w:54Acrylic and Charcoal on Canvas	114EA735-A9D3-BE40-B81A-7357427B7C79	C5AB4DB9-903F-7043-B7CA-3B7DDD6337A3	15F9C51E-ABC8-034F-A443-26D30B490709		1	2273.75			17/1/2023	2273.75	2273.75	0	0
